Pathway,Genes_in_pathway,Dual_genes,Odds_ratio,pval,qval
Metabolism > Amino acid metabolism > Proline metabolism | Metabolism > Electron carriers > Q-linked reactions,1,0,0.0,1.0,175.0
Metabolism > Amino acid metabolism > Serine metabolism,5,0,0.0,1.0,175.0
Metabolism > Amino acid metabolism > Urea cycle,7,0,0.0,1.0,175.0
Metabolism > Carbohydrate metabolism,6,0,0.0,1.0,175.0
Metabolism > Amino acid metabolism > Glyoxylate metabolism,7,0,0.0,1.0,175.0
Metabolism > Lipid metabolism > Fatty acid oxidation | Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism | Metabolism > Amino acid metabolism > Lysine metabolism | Metabolism > Amino acid metabolism > Glycine metabolism | Metabolism > Vitamin metabolism > Choline and betaine metabolism | Metabolism > Electron carriers > Q-linked reactions,2,0,0.0,1.0,175.0
Metabolism > Lipid metabolism > Lipoate insertion,4,0,0.0,1.0,175.0
Metabolism > Lipid metabolism > Phospholipid metabolism,20,0,0.0,1.0,175.0
Metabolism > Vitamin metabolism > Choline and betaine metabolism,3,0,0.0,1.0,175.0
Metabolism > Vitamin metabolism > Folate and 1-C metabolism,20,0,0.0,1.0,175.0
Metabolism > Vitamin metabolism > Vitamin A metabolism,5,0,0.0,1.0,175.0
Metabolism > Vitamin metabolism > Vitamin B1 metabolism,1,0,0.0,1.0,175.0
Metabolism > Vitamin metabolism > Vitamin B12 metabolism,4,0,0.0,1.0,175.0
Metabolism > Vitamin metabolism > Vitamin B2 metabolism,3,0,0.0,1.0,175.0
Metabolism > Vitamin metabolism > Vitamin B6 metabolism,2,0,0.0,1.0,175.0
Metabolism > Vitamin metabolism > Vitamin C metabolism,2,0,0.0,1.0,175.0
Metabolism > Vitamin metabolism > Biotin utilizing proteins,5,0,0.0,1.0,175.0
Metabolism > Vitamin metabolism > Vitamin D metabolism,2,0,0.0,1.0,175.0
Mitochondrial central dogma > Translation > Mitochondrial ribosome,83,0,0.0,1.0,175.0
Mitochondrial central dogma > Translation > Translation factors,15,0,0.0,1.0,175.0
Mitochondrial central dogma > Translation > Translation factors | Protein import,1,0,0.0,1.0,175.0
Mitochondrial central dogma > Translation > fMet processing,1,0,0.0,1.0,175.0
Mitochondrial central dogma > Translation > fMet processing | Protein import,2,0,0.0,1.0,175.0
Mitochondrial central dogma > Translation > mt-tRNA synthetases,22,0,0.0,1.0,175.0
Mitochondrial central dogma > mtDNA maintenance,4,0,0.0,1.0,175.0
Mitochondrial central dogma > mtDNA maintenance > mtDNA modifications,1,0,0.0,1.0,175.0
Mitochondrial central dogma > Translation,8,0,0.0,1.0,175.0
steroid synthesis | Metabolism > Metals and cofactors > Heme synthesis and processing | Metabolism > Metals and cofactors > Fe-S cluster biosynthesis | Metabolism > Vitamin metabolism > Vitamin D metabolism,1,0,0.0,1.0,175.0
Metabolism > Sulfur metabolism,10,0,0.0,1.0,175.0
Metabolism > Nucleotide metabolism > Nucleotide synthesis and processing,23,0,0.0,1.0,175.0
Metabolism > Lipid metabolism > Type II fatty acid synthesis,8,0,0.0,1.0,175.0
Metabolism > Lipid metabolism > Type II fatty acid synthesis | Metabolism > Lipid metabolism > Cholesterol,1,0,0.0,1.0,175.0
Metabolism > Metals and cofactors > Carnitine shuttle,5,0,0.0,1.0,175.0
Metabolism > Metals and cofactors > Carnitine synthesis and transport,6,0,0.0,1.0,175.0
Metabolism > Metals and cofactors > Coenzyme A metabolism,5,0,0.0,1.0,175.0
Metabolism > Metals and cofactors > Coenzyme Q metabolism,13,0,0.0,1.0,175.0
Metabolism > Metals and cofactors > Copper metabolism,7,0,0.0,1.0,175.0
Metabolism > Metals and cofactors > Fe-S cluster biosynthesis,19,0,0.0,1.0,175.0
Metabolism > Nucleotide metabolism > Nucleotide synthesis and processing | Metabolism > Electron carriers > Q-linked reactions,1,0,0.0,1.0,175.0
Metabolism > Metals and cofactors > Fe-S-containing proteins,29,0,0.0,1.0,175.0
Metabolism > Metals and cofactors > Heme-containing proteins,9,0,0.0,1.0,175.0
Metabolism > Metals and cofactors > Iron homeostasis,5,0,0.0,1.0,175.0
Metabolism > Metals and cofactors > Molybdenum cofactor synthesis and proteins,5,0,0.0,1.0,175.0
Metabolism > Metals and cofactors > NAD biosynthesis and metabolism,14,0,0.0,1.0,175.0
Metabolism > Metals and cofactors > Tetrahydrobiopterin synthesis,3,0,0.0,1.0,175.0
Metabolism > Nucleotide metabolism,2,0,0.0,1.0,175.0
Metabolism > Nucleotide metabolism > Creatine metabolism,4,0,0.0,1.0,175.0
Metabolism > Nucleotide metabolism > Nucleotide import,10,0,0.0,1.0,175.0
Metabolism > Metals and cofactors > Heme synthesis and processing,14,0,0.0,1.0,175.0
steroid synthesis | Metabolism > Metals and cofactors > Heme-containing proteins,4,0,0.0,1.0,175.0
